  Cache.c
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(24,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(53,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(59,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(39,1): warning C4244: 'initializing': conversion from 'double' to 'unsigned int', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(47,1): warning C4244: 'initializing': conversion from 'double' to 'unsigned int', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(149,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(168,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(179,19): warning C4018: '<': signed/unsigned mismatch
  Main.c
  pbPlots.c
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(127,45): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(128,21): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(151,70): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(152,34): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(381,54): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(382,25): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(383,81): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(384,35): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(385,68): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(386,39): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(550,92): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(551,42): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(574,54): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(575,25): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(576,54): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(577,25): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(589,92): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(590,42): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1107,80): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1108,38): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1117,78): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1118,32): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1135,54): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1136,25): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1147,80): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1148,38): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1273,50): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(1274,26): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
